#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=37204, tid=43496
#
# JRE version: OpenJDK Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: OpenJDK 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:62177,suspend=y,server=n -javaagent:C:\Users\JOSEBA~1\AppData\Local\Temp\captureAgent6988jars\debugger-agent.jar -Dfile.encoding=UTF-8 com.test.influxtest.InfluxtestApplication

Host: Intel(R) Xeon(R) W-2133 CPU @ 3.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Dec  5 12:48:18 2021 Hora estándar romance elapsed time: 5159.592702 seconds (0d 1h 25m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac9732aee0):  VMThread "VM Thread" [stack: 0x0000005270f00000,0x0000005271000000] [id=43496]

Stack: [0x0000005270f00000,0x0000005271000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001ac881510ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000001ac881510ad

VM_Operation (0x00000052709ff470): G1CollectFull, mode: safepoint, requested by thread 0x000001acff168110


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ada4f57aa0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40572, stack(0x000000531d500000,0x000000531d600000)]
  0x000001ada4f57f70 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40280, stack(0x000000531d600000,0x0000005321600000)]
  0x000001ada4f54a80 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=15292, stack(0x0000005321900000,0x0000005321a00000)]
  0x000001ada4f58910 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42916, stack(0x0000005321a00000,0x0000005325a00000)]
  0x000001ada4f58de0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28728, stack(0x0000005325d00000,0x0000005325e00000)]
  0x000001ada4f59c50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40076, stack(0x0000005325e00000,0x0000005329e00000)]
  0x000001ada4f5a120 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42232, stack(0x000000532a100000,0x000000532a200000)]
  0x000001ade843f870 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=1908, stack(0x000000532a200000,0x000000532e200000)]
  0x000001ade8441a20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=26208, stack(0x000000532e500000,0x000000532e600000)]
  0x000001ade8444a40 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=30648, stack(0x000000532e600000,0x0000005332600000)]
  0x000001ade843ea00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31628, stack(0x0000005332900000,0x0000005332a00000)]
  0x000001ade843e530 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42284, stack(0x0000005332a00000,0x0000005336a00000)]
  0x000001ade8440210 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41476, stack(0x0000005336d00000,0x0000005336e00000)]
  0x000001ade84423c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=16468, stack(0x0000005336e00000,0x000000533ae00000)]
  0x000001ade84453e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32388, stack(0x000000533b100000,0x000000533b200000)]
  0x000001ade843e060 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33728, stack(0x000000533b200000,0x000000533f200000)]
  0x000001ade8443230 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=27512, stack(0x000000533f500000,0x000000533f600000)]
  0x000001ade84440a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42672, stack(0x000000533f600000,0x0000005343600000)]
  0x000001ade8441080 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35012, stack(0x0000005343900000,0x0000005343a00000)]
  0x000001ade84406e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=8976, stack(0x0000005343a00000,0x0000005347a00000)]
  0x000001ade8446720 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42068, stack(0x0000005347d00000,0x0000005347e00000)]
  0x000001ade8446250 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42128, stack(0x0000005347e00000,0x000000534be00000)]
  0x000001ade843eed0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=21932, stack(0x000000534c100000,0x000000534c200000)]
  0x000001ade8447590 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=11252, stack(0x000000534c200000,0x0000005350200000)]
  0x000001ade8446bf0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30028, stack(0x0000005350500000,0x0000005350600000)]
  0x000001ade8447f30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=1344, stack(0x0000005350600000,0x0000005354600000)]
  0x000001ade8448400 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28004, stack(0x0000005354900000,0x0000005354a00000)]
  0x000001ade8448da0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=27644, stack(0x0000005354a00000,0x0000005358a00000)]
  0x000001ade8449270 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42228, stack(0x0000005358d00000,0x0000005358e00000)]
  0x000001ade844a0e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40320, stack(0x0000005358e00000,0x000000535ce00000)]
  0x000001ade844a5b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=14352, stack(0x000000535d100000,0x000000535d200000)]
  0x000001ade844aa80 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33716, stack(0x000000535d200000,0x0000005361200000)]
  0x000001ade844b8f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28872, stack(0x0000005361500000,0x0000005361600000)]
  0x000001ade844bdc0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=22440, stack(0x0000005361600000,0x0000005365600000)]
  0x000001ade844c290 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=17880, stack(0x0000005365900000,0x0000005365a00000)]
  0x000001ade844cc30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=22288, stack(0x0000005365a00000,0x0000005369a00000)]
  0x000001ade844d100 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32220, stack(0x0000005369d00000,0x0000005369e00000)]
  0x000001ae2cecbd50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41408, stack(0x0000005369e00000,0x000000536de00000)]
  0x000001ae2cecb3b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=23428, stack(0x000000536e100000,0x000000536e200000)]
  0x000001ae2cecf710 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=25364, stack(0x000000536e200000,0x0000005372200000)]
  0x000001ae2cece3d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34704, stack(0x0000005372500000,0x0000005372600000)]
  0x000001ae2cecc6f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34940, stack(0x0000005372600000,0x0000005376600000)]
  0x000001ae2cecfbe0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31616, stack(0x0000005376900000,0x0000005376a00000)]
  0x000001ae2cecda30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33980, stack(0x0000005376a00000,0x000000537aa00000)]
  0x000001ae2ceccbc0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=27736, stack(0x000000537ad00000,0x000000537ae00000)]
  0x000001ae2ced00b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42920, stack(0x000000537ae00000,0x000000537ee00000)]
  0x000001ae2cecd560 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34308, stack(0x000000537f100000,0x000000537f200000)]
  0x000001ae2cecb880 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=27940, stack(0x000000537f200000,0x0000005383200000)]
  0x000001ae2cece8a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=19832, stack(0x0000005383500000,0x0000005383600000)]
  0x000001ae2ced0580 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=17804, stack(0x0000005383600000,0x0000005387600000)]
  0x000001ae2ced0f20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=9816, stack(0x0000005387900000,0x0000005387a00000)]
  0x000001ae2ceca540 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=26280, stack(0x0000005387a00000,0x000000538ba00000)]
  0x000001ae2cecaa10 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=7952, stack(0x000000538bd00000,0x000000538be00000)]
  0x000001ae2ced35a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=17716, stack(0x000000538be00000,0x000000538fe00000)]
  0x000001ae2ced7900 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=10564, stack(0x0000005390300000,0x0000005390400000)]
  0x000001ae2ced2c00 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=30780, stack(0x0000005390400000,0x0000005394400000)]
  0x000001ae2ced9ab0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42728, stack(0x0000005394700000,0x0000005394800000)]
  0x000001ae2ced48e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35308, stack(0x0000005394800000,0x0000005398800000)]
  0x000001ae2ced2730 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=29892, stack(0x0000005398b00000,0x0000005398c00000)]
  0x000001ae2ced6f60 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=25796, stack(0x0000005398c00000,0x000000539cc00000)]
  0x000001ae2ced3a70 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=33772, stack(0x000000539cf00000,0x000000539d000000)]
  0x000001ae2ced7430 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=30524, stack(0x000000539d000000,0x00000053a1000000)]
  0x000001ae2ced8c40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=17960, stack(0x00000053a1300000,0x00000053a1400000)]
  0x000001ae2ced3f40 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35168, stack(0x00000053a1400000,0x00000053a5400000)]
  0x000001ae2ced8770 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=16660, stack(0x00000053a5700000,0x00000053a5800000)]
  0x000001ae2ced60f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=32716, stack(0x00000053a5800000,0x00000053a9800000)]
  0x000001ae2ced65c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31196, stack(0x00000053a9b00000,0x00000053a9c00000)]
  0x000001ae2ced95e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=3864, stack(0x00000053a9c00000,0x00000053adc00000)]
  0x000001ae6f84c890 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30620, stack(0x00000053adf00000,0x00000053ae000000)]
  0x000001ae6f84ea40 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28452, stack(0x00000053ae000000,0x00000053b2000000)]
  0x000001ae6f84abb0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35224, stack(0x00000053b2300000,0x00000053b2400000)]
  0x000001ae6f848530 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34108, stack(0x00000053b2400000,0x00000053b6400000)]
  0x000001ae6f84cd60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=33940, stack(0x00000053b6700000,0x00000053b6800000)]
  0x000001ae6f84dbd0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=18008, stack(0x00000053b6800000,0x00000053ba800000)]
  0x000001ae6f848ed0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42028, stack(0x00000053bab00000,0x00000053bac00000)]
  0x000001ae6f84ef10 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35264, stack(0x00000053bac00000,0x00000053bec00000)]
  0x000001ae6f849d40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=17004, stack(0x00000053bee00000,0x00000053bef00000)]
  0x000001ae6f848a00 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35860, stack(0x00000053bef00000,0x00000053c2f00000)]
  0x000001ae6f84e0a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36128, stack(0x00000053c3200000,0x00000053c3300000)]
  0x000001ae6f852da0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=29284, stack(0x00000053c3300000,0x00000053c7300000)]
  0x000001ae6f84f3e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36184, stack(0x00000053c7600000,0x00000053c7700000)]
  0x000001ae6f84b550 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35904, stack(0x00000053c7700000,0x00000053cb700000)]
  0x000001ae6f84fd80 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36272, stack(0x00000053cba00000,0x00000053cbb00000)]
  0x000001ae6f851a60 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35484, stack(0x00000053cbb00000,0x00000053cfb00000)]
  0x000001ae6f8510c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32344, stack(0x00000053cfe00000,0x00000053cff00000)]
  0x000001ae6f84ba20 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35864, stack(0x00000053cff00000,0x00000053d3f00000)]
  0x000001ae6f852400 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35700, stack(0x00000053d4200000,0x00000053d4300000)]
  0x000001ae6f851590 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36804, stack(0x00000053d4300000,0x00000053d8300000)]
  0x000001ae6f851f30 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=33708, stack(0x00000053d8600000,0x00000053d8700000)]
  0x000001ae6f853c10 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35724, stack(0x00000053d8700000,0x00000053dc700000)]
  0x000001ae6f853740 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36264, stack(0x00000053dca00000,0x00000053dcb00000)]
  0x000001ae6f8540e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=32900, stack(0x00000053dcb00000,0x00000053e0b00000)]
  0x000001ae6f8545b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=24512, stack(0x00000053e0e00000,0x00000053e0f00000)]
  0x000001ae6f854f50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28492, stack(0x00000053e0f00000,0x00000053e4f00000)]
  0x000001ae6f857100 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38532, stack(0x00000053e5200000,0x00000053e5300000)]
  0x000001ae6f855dc0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39652, stack(0x00000053e5300000,0x00000053e9300000)]
  0x000001ae6f856290 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36136, stack(0x00000053e9600000,0x00000053e9700000)]
  0x000001aeaeb26160 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36556, stack(0x00000053e9700000,0x00000053ed700000)]
  0x000001aeaeb2ae60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36680, stack(0x00000053eda00000,0x00000053edb00000)]
  0x000001aeaeb26fd0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28220, stack(0x00000053edb00000,0x00000053f1b00000)]
  0x000001aeaeb26630 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=12784, stack(0x00000053f1e00000,0x00000053f1f00000)]
  0x000001aeaeb2b800 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=29464, stack(0x00000053f1f00000,0x00000053f5f00000)]
  0x000001aeaeb2a990 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38012, stack(0x00000053f6200000,0x00000053f6300000)]
  0x000001aeaeb29650 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28932, stack(0x00000053f6300000,0x00000053fa300000)]
  0x000001aeaeb274a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36812, stack(0x00000053fa600000,0x00000053fa700000)]
  0x000001aeaeb257c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36288, stack(0x00000053fa700000,0x00000053fe700000)]
  0x000001aeaeb28310 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42016, stack(0x00000053fea00000,0x00000053feb00000)]
  0x000001aeaeb287e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=16128, stack(0x00000053feb00000,0x0000005402b00000)]
  0x000001aeaeb29b20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36452, stack(0x0000005402e00000,0x0000005402f00000)]
  0x000001aeaeb29180 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34480, stack(0x0000005402f00000,0x0000005406f00000)]
  0x000001aeaeb25c90 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36388, stack(0x0000005407200000,0x0000005407300000)]
  0x000001aeaeb2c670 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35348, stack(0x0000005407300000,0x000000540b300000)]
  0x000001aeaeb24e20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42500, stack(0x000000540b600000,0x000000540b700000)]
  0x000001aeaeb252f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33892, stack(0x000000540b700000,0x000000540f700000)]
  0x000001aeaeb30030 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=18300, stack(0x000000540fa00000,0x000000540fb00000)]
  0x000001aeaeb2d010 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36964, stack(0x000000540fb00000,0x0000005413b00000)]
  0x000001aeaeb2ecf0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32840, stack(0x0000005413e00000,0x0000005413f00000)]
  0x000001aeaeb2d9b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34776, stack(0x0000005413f00000,0x0000005417f00000)]
  0x000001aeaeb2de80 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36700, stack(0x0000005418200000,0x0000005418300000)]
  0x000001aeaeb2e820 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38908, stack(0x0000005418300000,0x000000541c300000)]
  0x000001aeaeb2f1c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38056, stack(0x000000541c600000,0x000000541c700000)]
  0x000001aeaeb11080 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35728, stack(0x000000541c700000,0x0000005420700000)]
  0x000001aeaeb16250 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30492, stack(0x0000005420a00000,0x0000005420b00000)]
  0x000001aeaeb12890 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=4256, stack(0x0000005420b00000,0x0000005424b00000)]
  0x000001aeaeb12d60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42524, stack(0x0000005424e00000,0x0000005424f00000)]
  0x000001aeaeb16720 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34848, stack(0x0000005424f00000,0x0000005428f00000)]
  0x000001aeaeb18da0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35732, stack(0x0000005429200000,0x0000005429300000)]
  0x000001aeaeb19270 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=10080, stack(0x0000005429300000,0x000000542d300000)]
  0x000001aeaeb14a40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=15580, stack(0x000000542d600000,0x000000542d700000)]
  0x000001aeaeb11a20 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=15384, stack(0x000000542d700000,0x0000005431700000)]
  0x000001aeaeb13bd0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=18028, stack(0x0000005431a00000,0x0000005431b00000)]
  0x000001aeaeb13700 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37700, stack(0x0000005431b00000,0x0000005435b00000)]
  0x000001aeaeb170c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36396, stack(0x0000005435e00000,0x0000005435f00000)]
  0x000001aeaeb19c10 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36620, stack(0x0000005435f00000,0x0000005439f00000)]
  0x000001aeaeb17590 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37172, stack(0x000000543a200000,0x000000543a300000)]
  0x000001aeaeb1bdc0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36736, stack(0x000000543a300000,0x000000543e300000)]
  0x000001aeaeb1a0e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30372, stack(0x000000543e600000,0x000000543e700000)]
  0x000001aeaeb14f10 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=17572, stack(0x000000543e700000,0x0000005442700000)]
  0x000001aeaeb15d80 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37612, stack(0x0000005442a00000,0x0000005442b00000)]
  0x000001aeaeb18400 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37016, stack(0x0000005442b00000,0x0000005446b00000)]
  0x000001aeaeb188d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=23616, stack(0x0000005446e00000,0x0000005446f00000)]
  0x000001aeaeb1af50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=12632, stack(0x0000005446f00000,0x000000544af00000)]
  0x000001aeaeb1b8f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=560, stack(0x000000544b200000,0x000000544b300000)]
  0x000001aeaeb1cc30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35408, stack(0x000000544b300000,0x000000544f300000)]
  0x000001aeaeb1d100 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36244, stack(0x000000544f600000,0x000000544f700000)]
  0x000001aeaeb1e440 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=18344, stack(0x000000544f700000,0x0000005453700000)]
  0x000001aeaeb1d5d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=9480, stack(0x0000005453a00000,0x0000005453b00000)]
  0x000001aeaeb205f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=26980, stack(0x0000005453b00000,0x0000005457b00000)]
  0x000001aeaeb1e910 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=19552, stack(0x0000005457e00000,0x0000005457f00000)]
  0x000001aeaeb20ac0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36868, stack(0x0000005457f00000,0x000000545bf00000)]
  0x000001aeaeb1f2b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34136, stack(0x000000545c200000,0x000000545c300000)]
  0x000001aeaeb1f780 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=11316, stack(0x000000545c300000,0x0000005460300000)]
  0x000001aeaeb22c70 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=18092, stack(0x0000005460600000,0x0000005460700000)]
  0x000001aeaeb1fc50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=1620, stack(0x0000005460700000,0x0000005464700000)]
  0x000001aeaeb20120 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=15476, stack(0x0000005464a00000,0x0000005464b00000)]
  0x000001aeaeb23610 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37144, stack(0x0000005464b00000,0x0000005468b00000)]
  0x000001aeaeb23ae0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37160, stack(0x0000005469000000,0x0000005469100000)]
  0x000001aeaeb227a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34276, stack(0x0000005469100000,0x000000546d100000)]
  0x000001aeaeb30500 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=29188, stack(0x000000546d400000,0x000000546d500000)]
  0x000001aeaeb31370 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37540, stack(0x000000546d500000,0x0000005471500000)]
  0x000001af3dbd2a00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35364, stack(0x0000005471800000,0x0000005471900000)]
  0x000001af3dbd5080 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33628, stack(0x0000005471900000,0x0000005475900000)]
  0x000001af3dbd5ef0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37644, stack(0x0000005475c00000,0x0000005475d00000)]
  0x000001af3dbd63c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=12928, stack(0x0000005475d00000,0x0000005479d00000)]
  0x000001af3dbd80a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40940, stack(0x000000547a000000,0x000000547a100000)]
  0x000001af3dbd98b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37024, stack(0x000000547a100000,0x000000547e100000)]
  0x000001af3dbd4bb0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=29700, stack(0x000000547e400000,0x000000547e500000)]
  0x000001af3dbd6890 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34688, stack(0x000000547e500000,0x0000005482500000)]
  0x000001af3dbd7230 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38200, stack(0x0000005482800000,0x0000005482900000)]
  0x000001af3dbd7700 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35540, stack(0x0000005482900000,0x0000005486900000)]
  0x000001af3dbd2530 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=14176, stack(0x0000005486c00000,0x0000005486d00000)]
