#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=16788, tid=37324
#
# JRE version: OpenJDK Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: OpenJDK 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Jose Bailon\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\203.5981.155\lib\idea_rt.jar=50263:C:\Users\Jose Bailon\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\203.5981.155\bin -Dfile.encoding=UTF-8 com.test.influxtest.InfluxtestApplication

Host: Intel(R) Xeon(R) W-2133 CPU @ 3.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Dec  5 14:06:36 2021 Hora estándar romance elapsed time: 3408.372170 seconds (0d 0h 56m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ae334cec20):  VMThread "VM Thread" [stack: 0x000000bd9f900000,0x000000bd9fa00000] [id=37324]

Stack: [0x000000bd9f900000,0x000000bd9fa00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002ae23d810ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000002ae23d810ad

VM_Operation (0x000000bd9f3ff220): G1CollectFull, mode: safepoint, requested by thread 0x000002ae1bbe95f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002b0397ecfc0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=18012, stack(0x000000bfdba00000,0x000000bfdfa00000)]
  0x000002b0397ed960 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38696, stack(0x000000bfdfd00000,0x000000bfdfe00000)]
  0x000002b0397eb2e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38196, stack(0x000000bfdfe00000,0x000000bfe3e00000)]
  0x000002b0397f64f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37456, stack(0x000000bfe4100000,0x000000bfe4200000)]
  0x000002b0397f34d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=23012, stack(0x000000bfe4200000,0x000000bfe8200000)]
  0x000002b0397f69c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39528, stack(0x000000bfe8700000,0x000000bfe8800000)]
  0x000002b0397f51b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38036, stack(0x000000bfe8800000,0x000000bfec800000)]
  0x000002b0397f5b50 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38112, stack(0x000000bfecb00000,0x000000bfecc00000)]
  0x000002b0397e35c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37032, stack(0x000000bfecc00000,0x000000bff0c00000)]
  0x000002b0397e3f60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39020, stack(0x000000bff0f00000,0x000000bff1000000)]
  0x000002b0397f6020 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=32600, stack(0x000000bff1000000,0x000000bff5000000)]
  0x000002b0397f4ce0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40948, stack(0x000000bff5300000,0x000000bff5400000)]
  0x000002b0c26c9640 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39944, stack(0x000000bff5400000,0x000000bff9400000)]
  0x000002b0c26c4470 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42332, stack(0x000000bff9700000,0x000000bff9800000)]
  0x000002b0c26c8300 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31180, stack(0x000000bff9800000,0x000000bffd800000)]
  0x000002b0c26c7960 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39036, stack(0x000000bffdb00000,0x000000bffdc00000)]
  0x000002b0c26c5c80 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36752, stack(0x000000bffdc00000,0x000000c001c00000)]
  0x000002b0c26ca980 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38368, stack(0x000000c001f00000,0x000000c002000000)]
  0x000002b0c26ca4b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=11832, stack(0x000000c002000000,0x000000c006000000)]
  0x000002b0c26c6150 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38320, stack(0x000000c006300000,0x000000c006400000)]
  0x000002b0c26cc190 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38040, stack(0x000000c006400000,0x000000c00a400000)]
  0x000002b0c26c6620 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40248, stack(0x000000c00a700000,0x000000c00a800000)]
  0x000002b0c26c6fc0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41344, stack(0x000000c00a800000,0x000000c00e800000)]
  0x000002b0c26c4e10 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36696, stack(0x000000c00eb00000,0x000000c00ec00000)]
  0x000002b0c26c7490 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=29024, stack(0x000000c00ec00000,0x000000c012c00000)]
  0x000002b0c26c87d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36512, stack(0x000000c012f00000,0x000000c013000000)]
  0x000002b0c26cc660 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37236, stack(0x000000c013000000,0x000000c017000000)]
  0x000002b0c26ccb30 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=26524, stack(0x000000c017300000,0x000000c017400000)]
  0x000002b0c26cd000 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=12788, stack(0x000000c017400000,0x000000c01b400000)]
  0x000002b0c26cd4d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39396, stack(0x000000c01b700000,0x000000c01b800000)]
  0x000002b0c26cece0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40104, stack(0x000000c01b800000,0x000000c01f800000)]
  0x000002b0c26cde70 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39664, stack(0x000000c01fb00000,0x000000c01fc00000)]
  0x000002b0c26d04f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40100, stack(0x000000c01fc00000,0x000000c023c00000)]
  0x000002b0c26ce810 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28992, stack(0x000000c023f00000,0x000000c024000000)]
  0x000002b0c26b1ee0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38240, stack(0x000000c024000000,0x000000c028000000)]
  0x000002b0c26b1070 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36896, stack(0x000000c028300000,0x000000c028400000)]
  0x000002b0c26b1540 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40068, stack(0x000000c028400000,0x000000c02c400000)]
  0x000002b0c26b6240 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39828, stack(0x000000c02c700000,0x000000c02c800000)]
  0x000002b0c26b8d90 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=11704, stack(0x000000c02c800000,0x000000c030800000)]
  0x000002b0c26b2880 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38620, stack(0x000000c030b00000,0x000000c030c00000)]
  0x000002b0c26b9260 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41480, stack(0x000000c030c00000,0x000000c034c00000)]
  0x000002b0c26b4f00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40000, stack(0x000000c034f00000,0x000000c035000000)]
  0x000002b0c26b4090 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=11100, stack(0x000000c035000000,0x000000c039000000)]
  0x000002b0c26b7a50 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41840, stack(0x000000c039300000,0x000000c039400000)]
  0x000002b0c26b1a10 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34156, stack(0x000000c039400000,0x000000c03d400000)]
  0x000002b0c26b9730 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=26196, stack(0x000000c03d700000,0x000000c03d800000)]
  0x000002b0c26b83f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=32972, stack(0x000000c03d800000,0x000000c041800000)]
  0x000002b0c26b6be0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=27848, stack(0x000000c041b00000,0x000000c041c00000)]
  0x000002b0c26b88c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39772, stack(0x000000c041c00000,0x000000c045c00000)]
  0x000002b0c26b9c00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40152, stack(0x000000c045f00000,0x000000c046000000)]
  0x000002b0c26b7580 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35300, stack(0x000000c046000000,0x000000c04a000000)]
  0x000002b0c26ba0d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41256, stack(0x000000c04a300000,0x000000c04a400000)]
  0x000002b0c26b2d50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37604, stack(0x000000c04a400000,0x000000c04e400000)]
  0x000002b0c26bedd0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39204, stack(0x000000c04e700000,0x000000c04e800000)]
  0x000002b0c26c0110 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39096, stack(0x000000c04e800000,0x000000c052800000)]
  0x000002b0c26bb410 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35324, stack(0x000000c052b00000,0x000000c052c00000)]
  0x000002b0c26bf2a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39548, stack(0x000000c052c00000,0x000000c056c00000)]
  0x000002b0c26bf770 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40296, stack(0x000000c056f00000,0x000000c057000000)]
  0x000002b0c26c0f80 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40376, stack(0x000000c057000000,0x000000c05b000000)]
  0x000002b0c26bb8e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37936, stack(0x000000c05b300000,0x000000c05b400000)]
  0x000002b0c26c1df0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=30600, stack(0x000000c05b400000,0x000000c05f400000)]
  0x000002b0c26bda90 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41148, stack(0x000000c05f700000,0x000000c05f800000)]
  0x000002b0c26bbdb0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39768, stack(0x000000c05f800000,0x000000c063800000)]
  0x000002b0c26c1450 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40024, stack(0x000000c063b00000,0x000000c063c00000)]
  0x000002b0c26c2790 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31620, stack(0x000000c063c00000,0x000000c067c00000)]
  0x000002b0c26bdf60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=22000, stack(0x000000c067f00000,0x000000c068000000)]
  0x000002b0c26c3130 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39716, stack(0x000000c068000000,0x000000c06c000000)]
  0x000002b0c26c3600 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40384, stack(0x000000c06c200000,0x000000c06c300000)]
  0x000002b0c26bc280 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=15868, stack(0x000000c06c300000,0x000000c070300000)]
  0x000002b0c26bd0f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39776, stack(0x000000c070600000,0x000000c070700000)]
  0x000002b0c26cfb50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=29500, stack(0x000000c070700000,0x000000c074700000)]
  0x000002b0c26d09c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=29352, stack(0x000000c074a00000,0x000000c074b00000)]
  0x000002b0c26bcc20 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39224, stack(0x000000c074b00000,0x000000c078b00000)]
  0x000002b149fd1af0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39216, stack(0x000000c078e00000,0x000000c078f00000)]
  0x000002b149fcd2c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36720, stack(0x000000c078f00000,0x000000c07cf00000)]
  0x000002b149fcead0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38980, stack(0x000000c07d200000,0x000000c07d300000)]
  0x000002b149fd2490 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39900, stack(0x000000c07d300000,0x000000c081300000)]
  0x000002b149fcefa0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37400, stack(0x000000c081600000,0x000000c081700000)]
  0x000002b149fcac40 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41008, stack(0x000000c081700000,0x000000c085700000)]
  0x000002b149fccdf0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30352, stack(0x000000c085a00000,0x000000c085b00000)]
  0x000002b149fcc920 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39704, stack(0x000000c085b00000,0x000000c089b00000)]
  0x000002b149fcc450 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34424, stack(0x000000c089e00000,0x000000c089f00000)]
  0x000002b149fce600 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=21004, stack(0x000000c089f00000,0x000000c08df00000)]
  0x000002b149fd07b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41684, stack(0x000000c08e200000,0x000000c08e300000)]
  0x000002b149fcd790 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42060, stack(0x000000c08e300000,0x000000c092300000)]
  0x000002b149fcfe10 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=6884, stack(0x000000c092600000,0x000000c092700000)]
  0x000002b149fcdc60 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40312, stack(0x000000c092700000,0x000000c096700000)]
  0x000002b149fd2e30 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40328, stack(0x000000c096a00000,0x000000c096b00000)]
  0x000002b149fcb5e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37328, stack(0x000000c096b00000,0x000000c09ab00000)]
  0x000002b149fd3300 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35220, stack(0x000000c09ae00000,0x000000c09af00000)]
  0x000002b149fd89a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41392, stack(0x000000c09af00000,0x000000c09ef00000)]
  0x000002b149fd8000 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42208, stack(0x000000c09f200000,0x000000c09f300000)]
  0x000002b149fd5e50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=19524, stack(0x000000c09f300000,0x000000c0a3300000)]
  0x000002b149fd6320 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38644, stack(0x000000c0a3600000,0x000000c0a3700000)]
  0x000002b149fd84d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42288, stack(0x000000c0a3700000,0x000000c0a7700000)]
  0x000002b149fd6cc0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=26692, stack(0x000000c0a7a00000,0x000000c0a7b00000)]
  0x000002b149fd7190 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39168, stack(0x000000c0a7b00000,0x000000c0abb00000)]
  0x000002b149fd9340 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34212, stack(0x000000c0abe00000,0x000000c0abf00000)]
  0x000002b149fd4640 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35520, stack(0x000000c0abf00000,0x000000c0aff00000)]
  0x000002b149fd54b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=16524, stack(0x000000c0b0200000,0x000000c0b0300000)]
  0x000002b149fdab50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28948, stack(0x000000c0b0300000,0x000000c0b4300000)]
  0x000002b149fd9810 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35492, stack(0x000000c0b4600000,0x000000c0b4700000)]
  0x000002b149fdb020 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31492, stack(0x000000c0b4700000,0x000000c0b8700000)]
  0x000002b149fd37d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40924, stack(0x000000c0b8a00000,0x000000c0b8b00000)]
  0x000002b149fdb9c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34668, stack(0x000000c0b8b00000,0x000000c0bcb00000)]
  0x000002b149fdbe90 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28360, stack(0x000000c0bce00000,0x000000c0bcf00000)]
  0x000002b149fdc830 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=5700, stack(0x000000c0bcf00000,0x000000c0c0f00000)]
  0x000002b149fd4fe0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37500, stack(0x000000c0c1400000,0x000000c0c1500000)]
  0x000002b149fdeeb0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41364, stack(0x000000c0c1500000,0x000000c0c5500000)]
  0x000002b149fe53c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=12352, stack(0x000000c0c5800000,0x000000c0c5900000)]
  0x000002b149fdf380 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41016, stack(0x000000c0c5900000,0x000000c0c9900000)]
  0x000002b149fe2d40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39680, stack(0x000000c0c9c00000,0x000000c0c9d00000)]
  0x000002b149fe4080 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=12456, stack(0x000000c0c9d00000,0x000000c0cdd00000)]
  0x000002b149fe2870 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36360, stack(0x000000c0ce000000,0x000000c0ce100000)]
  0x000002b149fe3210 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33144, stack(0x000000c0ce100000,0x000000c0d2100000)]
  0x000002b149fde510 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35436, stack(0x000000c0d2400000,0x000000c0d2500000)]
  0x000002b149fddb70 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36248, stack(0x000000c0d2500000,0x000000c0d6500000)]
  0x000002b149fe4a20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43280, stack(0x000000c0d6800000,0x000000c0d6900000)]
  0x000002b149fe4550 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=16236, stack(0x000000c0d6900000,0x000000c0da900000)]
  0x000002b149fe5890 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=15368, stack(0x000000c0dac00000,0x000000c0dad00000)]
  0x000002b149fe1530 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=27612, stack(0x000000c0dad00000,0x000000c0ded00000)]
  0x000002b149fe1a00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42372, stack(0x000000c0df000000,0x000000c0df100000)]
  0x000002b149fde040 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35120, stack(0x000000c0df100000,0x000000c0e3100000)]
  0x000002b149fe6230 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=13644, stack(0x000000c0e3400000,0x000000c0e3500000)]
  0x000002b149fde9e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36484, stack(0x000000c0e3500000,0x000000c0e7500000)]
  0x000002b149fe8d80 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30184, stack(0x000000c0e7800000,0x000000c0e7900000)]
  0x000002b149fe88b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39160, stack(0x000000c0e7900000,0x000000c0eb900000)]
  0x000002b149fe7f10 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=19468, stack(0x000000c0ebc00000,0x000000c0ebd00000)]
  0x000002b149fe83e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=20696, stack(0x000000c0ebd00000,0x000000c0efd00000)]
  0x000002b149fea0c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42924, stack(0x000000c0f0000000,0x000000c0f0100000)]
  0x000002b149fe9250 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36848, stack(0x000000c0f0100000,0x000000c0f4100000)]
  0x000002b149fe9720 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31840, stack(0x000000c0f4400000,0x000000c0f4500000)]
  0x000002b149fdd6a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31032, stack(0x000000c0f4500000,0x000000c0f8500000)]
  0x000002b149fe9bf0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=10464, stack(0x000000c0f8800000,0x000000c0f8900000)]
  0x000002b1d01fd980 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42312, stack(0x000000c0f8900000,0x000000c0fc900000)]
  0x000002b1d01fc170 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37136, stack(0x000000c0fcc00000,0x000000c0fcd00000)]
  0x000002b1d01fa960 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39868, stack(0x000000c0fcd00000,0x000000c100d00000)]
  0x000002b1d01fcfe0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=16528, stack(0x000000c101000000,0x000000c101100000)]
  0x000002b1d01f7940 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=11848, stack(0x000000c101100000,0x000000c105100000)]
  0x000002b1d01f8c80 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34460, stack(0x000000c105400000,0x000000c105500000)]
  0x000002b1d01fb7d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=15500, stack(0x000000c105500000,0x000000c109500000)]
  0x000002b1d01fe320 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35852, stack(0x000000c109800000,0x000000c109900000)]
  0x000002b1d01fde50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34952, stack(0x000000c109900000,0x000000c10d900000)]
  0x000002b1d01fc640 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40084, stack(0x000000c10dc00000,0x000000c10dd00000)]
  0x000002b1d01f82e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35432, stack(0x000000c10dd00000,0x000000c111d00000)]
  0x000002b1d01fecc0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38896, stack(0x000000c112000000,0x000000c112100000)]
  0x000002b1d01ff190 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33348, stack(0x000000c112100000,0x000000c116100000)]
  0x000002b1d01ff660 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=21248, stack(0x000000c116400000,0x000000c116500000)]
  0x000002b1d0200000 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40664, stack(0x000000c116500000,0x000000c11a500000)]
  0x000002b1d02009a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34724, stack(0x000000c11a800000,0x000000c11a900000)]
  0x000002b1d0200e70 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=11988, stack(0x000000c11a900000,0x000000c11e900000)]
  0x000002b1d01f9620 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37956, stack(0x000000c11ec00000,0x000000c11ed00000)]
  0x000002b1d01f9af0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37952, stack(0x000000c11ed00000,0x000000c122d00000)]
  0x000002b1d0201810 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31692, stack(0x000000c123000000,0x000000c123100000)]
  0x000002b1d0202680 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=23048, stack(0x000000c123100000,0x000000c127100000)]
  0x000002b1d0202b50 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35400, stack(0x000000c127400000,0x000000c127500000)]
  0x000002b1d01e88a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=43204, stack(0x000000c127500000,0x000000c12b500000)]
  0x000002b1d01e4ee0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=15996, stack(0x000000c12b700000,0x000000c12b800000)]
  0x000002b1d01eaa50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=43880, stack(0x000000c12b800000,0x000000c12f800000)]
  0x000002b1d01e53b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31924, stack(0x000000c12fb00000,0x000000c12fc00000)]
  0x000002b1d01e4a10 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42384, stack(0x000000c12fc00000,0x000000c133c00000)]
  0x000002b1d01e66f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=18584, stack(0x000000c133f00000,0x000000c134000000)]
  0x000002b1d01e7090 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41452, stack(0x000000c134000000,0x000000c138000000)]
  0x000002b1d01e5d50 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=8652, stack(0x000000c138300000,0x000000c138400000)]
  0x000002b1d01eaf20 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=43320, stack(0x000000c138400000,0x000000c13c400000)]
  0x000002b1d01e7560 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40144, stack(0x000000c13c700000,0x000000c13c800000)]
  0x000002b1d01e9710 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=25784, stack(0x000000c13c800000,0x000000c140800000)]
  0x000002b1d01e7a30 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41752, stack(0x000000c140b00000,0x000000c140c00000)]
